CustomerID,Gender,Tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
CUST0863,Female,20,82.62,1676.17,Two year,Fiber optic,No
CUST0864,Female,46,73.13,3691.12,Month-to-month,Fiber optic,No
CUST0865,Female,15,103.82,1530.74,Two year,Fiber optic,No
CUST0866,Male,25,48.53,1274.85,One year,Fiber optic,No
CUST0867,Male,71,62.92,4799.21,Two year,Fiber optic,No
CUST0868,Female,17,46.78,823.73,One year,No,No
CUST0869,Male,9,98.92,874.59,Month-to-month,Fiber optic,Yes
CUST0870,Female,38,77.33,3087.58,Month-to-month,Fiber optic,Yes
CUST0871,Male,48,85.88,3877.93,One year,Fiber optic,No
CUST0872,Female,60,45.23,2620.2,One year,Fiber optic,No
CUST0873,Female,63,42.02,2671.98,Month-to-month,Fiber optic,No
CUST0874,Male,2,68.84,139.76,One year,No,No
CUST0875,Female,72,93.76,6105.54,Month-to-month,DSL,No
CUST0876,Male,11,72.52,868.74,Two year,Fiber optic,No
CUST0877,Female,64,23.26,1547.18,Month-to-month,Fiber optic,No
CUST0878,Female,72,106.86,7687.31,Month-to-month,Fiber optic,No
CUST0879,Male,21,26.47,604.02,Month-to-month,No,No
CUST0880,Male,18,115.58,2055.1,Month-to-month,No,No
CUST0881,Male,64,22.51,1579.07,Month-to-month,Fiber optic,No
CUST0882,Female,38,89.45,3407.45,Month-to-month,DSL,No
CUST0883,Male,32,28.22,833.38,Month-to-month,DSL,No
CUST0884,Female,11,111.07,1286.48,Two year,Fiber optic,No
CUST0885,Female,45,66.44,3096.77,Two year,No,No
CUST0886,Male,33,33.75,1174.56,Month-to-month,DSL,No
CUST0887,Male,41,54.08,2417.47,Two year,DSL,No
CUST0888,Female,8,36.48,307.98,Month-to-month,DSL,No
CUST0889,Female,11,37.06,416.74,One year,No,No
CUST0890,Male,51,114.81,6273.74,One year,Fiber optic,No
CUST0891,Male,41,64.52,2736.98,Month-to-month,Fiber optic,Yes
CUST0892,Male,17,98.88,1650.07,Month-to-month,Fiber optic,Yes
CUST0893,Male,46,83.96,4160.03,Month-to-month,No,Yes
CUST0894,Male,32,87.64,2648.5,Month-to-month,Fiber optic,Yes
CUST0895,Female,54,33.17,1868.07,One year,Fiber optic,No
CUST0896,Female,20,43.42,934.67,Month-to-month,DSL,No
CUST0897,Female,33,98.68,3407.09,Month-to-month,Fiber optic,Yes
CUST0898,Female,40,117.08,4867.98,Month-to-month,Fiber optic,Yes
CUST0899,Male,32,46.27,1555.45,Month-to-month,No,No
CUST0900,Male,2,47.16,,One year,DSL,No
CUST0901,Male,33,67.29,,Month-to-month,DSL,No
CUST0902,Female,30,118.38,3340.76,Two year,DSL,No
CUST0903,Female,33,46.9,1432.36,Month-to-month,Fiber optic,No
CUST0904,Male,26,60.7,1510.5,Month-to-month,No,No
CUST0905,Male,22,109.15,2416.47,One year,DSL,No
CUST0906,Female,66,20.29,1341.97,Month-to-month,Fiber optic,No
CUST0907,Female,38,23.98,969.67,One year,Fiber optic,No
CUST0908,Male,46,80.41,3628.26,One year,DSL,No
CUST0909,Male,15,110.74,1655.9,Month-to-month,Fiber optic,Yes
CUST0910,Female,44,43.89,1743.21,Month-to-month,DSL,No
CUST0911,Male,49,66.96,3221.81,Month-to-month,Fiber optic,No
CUST0912,Male,61,65.05,4085.33,Month-to-month,Fiber optic,No
CUST0913,Male,67,67.3,4072.18,Month-to-month,Fiber optic,No
CUST0914,Female,6,82.25,471.87,Month-to-month,DSL,Yes
CUST0915,Female,9,66.97,567.53,Month-to-month,No,Yes
CUST0916,Female,6,64.75,352.91,One year,Fiber optic,Yes
CUST0917,Female,32,67.43,2148.81,One year,Fiber optic,No
CUST0918,Female,41,79.09,3036.28,One year,DSL,No
CUST0919,Female,8,73.7,618.26,Month-to-month,DSL,No
CUST0920,Female,72,105.41,8117.64,Month-to-month,DSL,Yes
CUST0921,Male,50,24.95,1258.87,Two year,DSL,No
CUST0922,Male,62,103.33,7023.67,One year,Fiber optic,No
CUST0923,Male,62,104.39,6408.08,Two year,No,No
CUST0924,Male,7,48.49,340.34,Month-to-month,Fiber optic,No
CUST0925,Male,4,66.29,291.1,One year,DSL,No
CUST0926,Male,6,63.85,362.53,One year,Fiber optic,Yes
CUST0927,Male,58,41.85,2642.14,Month-to-month,DSL,No
CUST0928,Female,22,59.68,1192.91,Month-to-month,Fiber optic,Yes
CUST0929,Female,26,24.44,628.63,One year,Fiber optic,No
CUST0930,Male,3,47.78,131.01,Month-to-month,Fiber optic,Yes
CUST0931,Male,41,101.67,4359.58,Month-to-month,No,Yes
CUST0932,Female,60,48.46,2970.64,One year,DSL,No
CUST0933,Male,14,101.82,1484.39,Two year,Fiber optic,No
CUST0934,Male,12,73.16,855.88,Month-to-month,No,No
CUST0935,Female,12,107.99,1262.05,Month-to-month,Fiber optic,No
CUST0936,Male,13,77.48,915.65,Month-to-month,Fiber optic,No
CUST0937,Female,25,22.97,557.02,One year,No,No
CUST0938,Male,45,87.54,4277.52,Month-to-month,DSL,No
CUST0939,Female,19,24.49,454.07,Two year,No,No
CUST0940,Female,55,65.06,3815.45,Month-to-month,DSL,Yes
CUST0941,Female,45,112.94,5430.26,Month-to-month,Fiber optic,No
CUST0942,Male,8,36.52,284.75,One year,No,Yes
CUST0943,Female,53,58.99,3209.0,Two year,DSL,No
CUST0944,Male,55,92.99,4700.56,Month-to-month,Fiber optic,Yes
CUST0945,Male,32,108.23,3188.84,Month-to-month,Fiber optic,No
CUST0946,Male,51,87.09,4040.65,Two year,No,No
CUST0947,Male,44,45.82,2048.75,Month-to-month,No,No
CUST0948,Female,70,87.46,6031.68,Two year,Fiber optic,No
CUST0949,Female,18,49.67,902.65,Month-to-month,Fiber optic,No
CUST0950,Male,22,91.84,2029.0,One year,No,No
CUST0951,Male,37,115.4,4141.88,One year,Fiber optic,No
CUST0952,Female,56,92.14,5342.99,Month-to-month,Fiber optic,No
CUST0953,Male,59,106.29,6595.33,Two year,Fiber optic,No
CUST0954,Female,3,20.21,54.74,Month-to-month,Fiber optic,No
CUST0955,Male,28,91.76,2418.84,Month-to-month,DSL,Yes
CUST0956,Male,35,102.96,3757.28,One year,DSL,No
CUST0957,Female,61,24.06,1434.38,Month-to-month,DSL,Yes
CUST0958,Male,54,107.16,5974.69,One year,No,No
CUST0959,Female,63,45.67,2789.15,Month-to-month,Fiber optic,No
CUST0960,Male,7,86.53,592.48,Month-to-month,Fiber optic,No
CUST0961,Male,49,100.04,4567.33,Month-to-month,Fiber optic,No
CUST0962,Male,31,86.27,2545.05,Month-to-month,DSL,No
CUST0963,Female,58,29.23,1731.08,Month-to-month,Fiber optic,No
CUST0964,Male,61,79.63,4792.5,One year,Fiber optic,No
CUST0965,Male,24,74.96,1897.74,Two year,Fiber optic,No
CUST0966,Male,20,110.03,2355.78,Two year,No,No
CUST0967,Male,37,60.42,2254.16,Month-to-month,Fiber optic,Yes
CUST0968,Female,4,52.11,219.21,Month-to-month,Fiber optic,No
CUST0969,Female,20,94.99,1826.43,Month-to-month,Fiber optic,No
CUST0970,Male,60,61.27,3613.68,Month-to-month,No,No
CUST0971,Female,24,84.61,2117.05,One year,Fiber optic,No
CUST0972,Male,50,84.65,4136.18,Month-to-month,DSL,Yes
CUST0973,Male,49,108.8,5425.57,Month-to-month,Fiber optic,No
CUST0974,Male,51,79.87,3817.05,Two year,Fiber optic,No
CUST0975,Female,36,70.22,2578.36,Month-to-month,Fiber optic,No
CUST0976,Female,66,33.89,2398.46,Month-to-month,DSL,No
CUST0977,Female,34,31.57,1152.52,Month-to-month,No,No
CUST0978,Female,36,35.43,1332.71,Month-to-month,No,No
CUST0979,Female,6,37.18,234.04,Two year,DSL,No
CUST0980,Female,39,83.79,3305.67,Month-to-month,No,No
CUST0981,Female,42,94.1,4019.13,Month-to-month,DSL,No
CUST0982,Female,58,73.0,3923.78,Month-to-month,DSL,No
CUST0983,Female,12,102.9,1220.94,Month-to-month,DSL,No
CUST0984,Male,3,119.13,353.87,Month-to-month,DSL,No
CUST0985,Female,18,102.0,2004.36,Two year,No,No
CUST0986,Female,40,89.49,3530.26,Two year,DSL,No
CUST0987,Female,21,73.25,1553.43,One year,DSL,No
CUST0988,Female,15,64.89,979.82,Month-to-month,DSL,No
CUST0989,Female,26,28.44,759.67,Two year,DSL,No
CUST0990,Female,8,59.94,503.33,One year,DSL,Yes
CUST0991,Female,42,111.01,4406.03,Month-to-month,Fiber optic,No
CUST0992,Female,44,100.8,4460.68,One year,DSL,No
CUST0993,Female,14,41.61,620.51,Month-to-month,No,No
CUST0994,Female,2,66.66,132.34,Month-to-month,No,No
CUST0995,Female,37,101.67,3595.11,One year,DSL,No
CUST0996,Male,69,26.74,1902.15,Month-to-month,No,No
CUST0997,Male,38,58.74,2376.66,One year,DSL,No
CUST0998,Female,41,105.18,3935.6,Month-to-month,DSL,No
CUST0999,Female,62,60.39,3951.45,Two year,DSL,No
CUST1000,Male,60,27.76,1772.75,Two year,Fiber optic,No
